序号,代码,名称,涨跌幅,最新价,涨停价,成交额,流通市值,总市值,换手率,涨速,振幅,昨日封板时间,昨日连板数,涨停统计,所属行业
1,603657,春光科技,-4.681330680847168,16.9,19.5,221993352,2284711845.0,2305993592.5,9.745539665222168,1.2582385540008545,4.230118751525879,144557,1,4/2,家电行业
2,603220,中贝通信,-1.9822282791137695,28.68,32.19,2860710576,12446498274.96,12446498217.6,22.38547134399414,1.1640211343765259,7.006152153015137,141213,1,2/1,通信服务
3,603166,福达股份,-2.552204132080078,12.6,14.22,1138155488,8051509002.599999,8142229065.599999,13.842262268066406,1.1235954761505127,8.275328636169434,130015,2,3/2,汽车零部
4,600590,泰豪科技,8.186046600341797,11.63,11.83,1934983824,9810713552.49,9918875122.720001,20.13163185119629,1.0425716638565063,9.116279602050781,093036,2,3/2,电网设备
5,603012,创力集团,-4.644412040710449,6.57,7.58,752462464,4247505000.0,4275493200.0,17.137928009033203,0.7668711543083191,13.207547187805176,095137,1,4/2,专用设备
6,000570,苏常柴Ａ,-3.8016529083251953,5.82,6.66,400006880,3234130390.7400002,4107130419.84,12.302611351013184,0.5181347131729126,3.966942071914673,093718,1,2/1,汽车零部
7,600592,龙溪股份,4.6875,20.1,21.12,1928653552,8031026777.1,8031026716.8,24.465057373046875,0.4497750997543335,12.656250953674316,093001,3,8/5,通用设备
8,002765,蓝黛科技,-2.4844720363616943,14.13,15.94,1930493728,8419662740.700001,9214569996.480001,22.592485427856445,0.4264392554759979,7.315389633178711,105121,1,2/1,光学光电
9,002283,天润工业,-3.4793813228607178,7.49,8.54,972939024,7500990781.06,8534534308.16,12.665966987609863,0.40214475989341736,7.603092670440674,130130,1,2/1,汽车零部
10,003005,竞业达,-3.244180202484131,39.07,44.42,419127200,2884189673.7400002,6457397277.59,14.353951454162598,0.3596198260784149,5.027241230010986,135736,1,2/1,互联网服
11,002101,广东鸿图,0.8462623953819275,14.3,15.6,848127680,9469419945.7,9504484017.6,8.971280097961426,0.35087719559669495,6.417489051818848,093951,1,2/1,汽车零部
12,000935,四川双马,-1.4100395441055298,17.48,19.5,342344160,13344937020.84,13344937073.28,2.556588888168335,0.34443166851997375,3.1584885120391846,145139,1,2/1,水泥建材
13,002706,良信股份,1.2035011053085327,9.25,10.05,1084284992,8460885071.5,10388906472.0,12.930891036987305,0.3253796100616455,4.485776424407959,133418,1,2/1,电网设备
14,002042,华孚时尚,4.603174686431885,6.59,6.93,1222981888,11207490129.449999,11207490162.4,10.941001892089844,0.3044140040874481,8.571429252624512,101509,1,2/1,纺织服装
15,002153,石基信息,-1.6055045127868652,8.58,9.59,849378816,13725973438.32,23416483147.2,6.072474479675293,0.23364485800266266,5.504587173461914,140224,1,2/1,软件开发
16,002276,万马股份,-1.0209869146347046,17.45,19.39,5058525952,17538704213.2,17699357708.0,28.663681030273438,0.2297530174255371,8.33806037902832,105303,1,8/5,电网设备
17,002609,捷顺科技,-1.0729613304138184,9.22,10.25,563737152,4235719549.0200005,5950189400.96,13.04100513458252,0.21739129722118378,7.29613733291626,095721,1,2/1,互联网服
18,002892,科力尔,-1.6511868238449097,19.06,21.32,1262936704,7557210691.339999,11832464772.8,16.564573287963867,0.21030493080615997,4.076367378234863,102221,1,2/1,电机
19,603618,杭电股份,-5.918619155883789,7.63,8.92,1007678928,5275195950.08,5275195950.08,18.09954071044922,0.1312336027622223,15.289765357971191,093101,2,3/2,电网设备
20,603348,文灿股份,-0.07751937955617905,25.78,28.38,697344464,8107222009.76,8107222216.0,8.532209396362305,0.11650485545396805,4.534883975982666,100002,1,2/1,汽车零部
21,601136,首创证券,-3.629924774169922,21.77,24.85,2175641264,10481902326.0,59504677000.159996,20.573640823364258,0.09195402264595032,2.6560425758361816,141256,1,2/1,证券
22,603088,宁波精达,4.375,11.69,12.32,858287616,5092083198.719999,5118721809.599999,17.084121704101562,0.08561643958091736,11.339285850524902,093706,1,2/1,通用设备
23,002885,京泉华,-4.685408115386963,14.24,16.43,586711616,3310615250.2400002,3871951692.8,17.40262222290039,0.07027406990528107,4.953145980834961,110242,1,2/1,消费电子
24,002315,焦点科技,-2.4071807861328125,47.84,53.92,2434431008,9665264269.44,15176564116.480001,23.80384635925293,0.06274838000535965,13.525091171264648,101315,1,2/1,互联网服
25,603283,赛腾股份,-2.9195985794067383,64.84,73.47,956057616,12643906856.320002,12962271256.320002,7.426088333129883,0.061728399246931076,5.180416107177734,100549,1,2/1,专用设备
26,002335,科华数据,-2.6907553672790527,50.63,57.23,3658555808,20294062695.18,23369413852.32,17.65289306640625,0.05928853526711464,7.8224101066589355,142815,1,2/1,电源设备
27,000997,新 大 陆,-2.2029898166656494,24.86,27.96,1404904464,25514979807.239998,25657084787.84,5.388625144958496,0.04024144634604454,6.687647819519043,145100,1,2/1,互联网服
28,603507,振江股份,0.591278612613678,27.22,29.77,595693856,5016681576.54,5016681576.54,11.74969482421875,0.036751192063093185,8.019216537475586,140405,1,2/1,风电设备
29,603286,日盈电子,2.437591791152954,34.88,37.46,649651424,3986921113.28,4066726553.28,16.03105926513672,0.02867794595658779,8.839941024780273,094435,1,2/1,汽车零部
30,000409,云鼎科技,10.035087585449219,15.68,15.68,2212392448,6638022081.599999,10635281628.16,33.47886276245117,0.0,6.315789222717285,092500,4,5/5,互联网服
31,000536,华映科技,-5.396825313568115,5.96,6.93,2117003536,16467971795.36,16485555488.0,12.630335807800293,0.0,6.031745910644531,111445,1,2/1,光学光电
32,000665,湖北广电,10.02087688446045,5.27,5.27,92314089,5992571439.099999,5992777801.759999,1.5404753684997559,0.0,0.0,095503,1,2/2,文化传媒
33,000681,视觉中国,-4.260174751281738,25.17,28.92,4261221584,17018872772.310001,17633534164.800003,23.950719833374023,0.0,9.509319305419922,112936,1,2/1,文化传媒
34,000710,贝瑞基因,2.7909739017486572,17.31,18.52,1494606464,5509056244.83,6119456680.32,26.52222442626953,0.0,11.69833755493164,144403,1,5/3,医疗器械
35,000880,潍柴重机,1.122853398323059,30.62,33.31,1314972992,4965400440.0,10145037016.960001,26.30630111694336,0.0,8.058123588562012,093630,1,2/1,通用设备
36,000903,云内动力,10.027100563049316,4.06,4.06,917236368,7796262290.879999,7916062822.079999,11.932638168334961,0.0,5.691057205200195,092500,1,2/2,汽车零部
37,001319,铭科精技,9.986945152282715,33.7,33.7,866934544,2054587900.0000002,4765180000.0,43.49639129638672,0.0,8.812009811401367,093233,1,2/2,汽车零部
38,001333,光华股份,10.008665084838867,25.39,25.39,182395239,1117160000.0,3249920000.0,16.694419860839844,0.0,8.188907623291016,130524,1,2/2,化学制品
39,001368,通达创智,-3.9207239151000977,22.3,25.53,255364853,706809092.5,2546093580.0,34.587162017822266,0.0,14.131839752197266,095454,1,2/1,塑料制品
40,002048,宁波华翔,1.2549914121627808,17.75,19.28,1517231712,12598974548.25,14445537880.0,12.05562686920166,0.0,7.130633354187012,094042,1,2/1,汽车零部
41,002093,国脉科技,10.055248260498047,9.96,9.96,141541660,10028387850.0,10034700000.0,1.411409854888916,0.0,0.0,093148,1,2/2,通信服务
42,002105,信隆健康,9.97150993347168,7.72,7.72,496159040,2813723647.0,2841423200.0,17.973896026611328,0.0,6.980057239532471,093012,3,4/4,交运设备
43,002122,汇洲智能,-1.3645224571228027,5.06,5.64,2383603360,10057941822.279999,10122407264.64,22.944618225097656,0.0,8.187134742736816,100351,1,2/1,通用设备
44,002144,宏达高科,-3.6113500595092773,11.21,12.79,200556904,1532171746.94,1981507938.88,12.974384307861328,0.0,3.095442771911621,102039,1,2/1,纺织服装
45,002195,岩山科技,-0.3174603283405304,6.28,6.93,12356897536,35249947795.36,35680100741.12,33.15320587158203,0.0,10.634921073913574,094312,2,3/2,互联网服
46,002236,大华股份,6.545654773712158,19.37,20.0,9028331520,40760693295.53,63836919633.76,22.13132095336914,0.0,7.260726451873779,100633,1,2/1,计算机设
47,002575,群兴玩具,-10.015649795532227,11.5,14.06,1596773328,6650432750.0,7391280000.0,23.78012466430664,0.0,4.694835662841797,134942,1,10/5,房地产服
48,002757,南兴股份,9.986504554748535,24.45,24.45,130023878,6896218368.45,7223897244.0,1.8854373693466187,0.0,0.0,092500,1,2/2,专用设备
49,002760,凤形股份,10.015022277832031,21.97,21.97,456457296,2372511870.8199997,2372511870.8199997,19.657306671142578,0.0,9.364046096801758,093839,1,2/2,通用设备
50,300058,蓝色光标,3.8752362728118896,10.99,12.7,10997548800,26921059127.83,27769572970.72,40.16615295410156,0.0,8.034027099609375,142333,1,2/1,文化传媒
51,300170,汉得信息,1.8926056623458862,23.15,27.26,12472887808,21936802651.05,22799178232.8,53.10771560668945,0.0,17.253520965576172,100057,1,2/1,互联网服
52,300248,新开普,19.985671997070312,16.75,16.75,1910620000,6853335513.25,7978835700.0,28.173513412475586,0.0,7.378223419189453,104821,1,2/2,互联网服
53,300344,立方数科,-7.766213417053223,11.52,14.99,2239853392,7363715224.32,7392457912.32,29.161239624023438,0.0,11.449159622192383,143115,1,2/1,软件开发
54,300378,鼎捷数智,-3.7012112140655518,42.93,53.5,3168525024,11574457326.9,11650894277.76,25.656248092651367,0.0,15.141318321228027,104233,1,2/1,软件开发
55,300819,聚杰微纤,10.010319709777832,21.32,23.26,442632384,2873131170.0,3181050600.0,15.488529205322266,0.0,14.396284103393555,093557,1,2/1,纺织服装
56,300840,酷特智能,11.102544784545898,28.82,31.13,3195306160,4934160695.42,6916800000.0,61.88368606567383,0.0,9.946029663085938,092500,1,2/1,纺织服装
57,301032,新柴股份,-10.99071216583252,11.5,15.5,495533584,1824504037.5,2773034100.0,26.293384552001953,0.0,7.43034029006958,142442,1,2/1,通用设备
58,301208,中亦科技,-6.2361249923706055,46.46,59.46,1453133920,2046519327.6000001,5575202787.6,66.04056549072266,0.0,13.743692398071289,100548,1,2/1,软件开发
59,301280,珠城科技,3.323019027709961,76.8,89.2,723674320,2028487680.0,7503367680.0,38.247920989990234,0.0,15.59262752532959,112348,1,2/1,电子元件
60,301287,康力源,-8.658836364746094,33.44,43.93,290969888,569528344.0,2229444800.0,48.47245788574219,0.0,13.247746467590332,141506,1,2/1,家用轻工
61,301428,世纪恒通,-10.638692855834961,48.13,64.63,1022909584,2945395582.71,4748826682.71,33.83540725708008,0.0,5.7927961349487305,145630,1,2/1,互联网服
62,301607,富特科技,2.2231123447418213,51.04,59.92,481895680,1204064070.8799999,5666183703.84,40.24847412109375,0.0,8.812336921691895,143300,1,2/1,汽车零部
63,301608,博实结,-1.2279624938964844,112.61,136.81,500412704,2004762047.0,10021163900.0,24.871356964111328,0.0,9.91141128540039,094739,1,2/1,计算机设
64,600588,用友网络,10.011000633239746,20.0,20.0,6899669504,68339948180.0,68339948160.0,10.331682205200195,0.0,7.920792102813721,093031,1,2/2,软件开发
65,600589,大位科技,-2.884615421295166,7.07,8.01,3302813328,10452782122.300001,10452782108.16,30.68207359313965,0.0,9.89011001586914,093451,2,11/7,互联网服
66,600714,金瑞矿业,10.0,12.87,12.87,461321424,3708828633.5099998,3708828620.64,12.6133394241333,0.0,8.461538314819336,134422,1,2/2,化学原料
67,600728,佳都科技,9.931507110595703,6.42,6.42,484543552,13756802867.7,13756802912.64,3.5222103595733643,0.0,0.0,133308,1,2/2,软件开发
68,603039,泛微网络,9.823473930358887,81.5,81.63,1038368192,21239150449.5,21239150449.5,4.963687896728516,0.0,7.141894817352295,092504,1,2/1,软件开发
69,603048,浙江黎明,9.995217323303223,23.0,23.0,603162656,3378240000.0,3378240000.0,18.33506965637207,0.0,14.203730583190918,092500,3,4/4,汽车零部
70,603219,富佳股份,-4.037420272827148,19.49,22.34,492300672,10941686000.0,10941686000.0,4.398591041564941,0.0,7.877892971038818,094156,1,2/1,家电行业
71,603270,金帝股份,3.7812039852142334,28.27,29.96,1097544448,1999160176.09,6194145476.09,53.89158248901367,0.0,12.041115760803223,094119,1,2/1,通用设备
72,603300,海南华铁,10.034305572509766,12.83,12.83,10556058880,25311126524.53,25311126434.72,42.58774948120117,0.0,5.746140480041504,092502,2,3/3,专用设备
73,603315,福鞍股份,0.899550199508667,13.46,14.67,432565424,4222755513.44,4312937621.12,10.120523452758789,0.0,5.247376441955566,130012,1,2/1,通用设备
74,603577,汇金通,-2.51916766166687,8.9,10.04,290278720,3018337990.0,3018338025.6,9.438819885253906,0.0,4.709748268127441,102425,1,2/1,电网设备
75,603583,捷昌驱动,-1.2914762496948242,49.68,55.36,2480702720,18990028724.4,19050121900.8,12.996057510375977,0.0,8.881382942199707,093907,3,4/3,专用设备
76,603700,宁水集团,-10.012754440307617,14.11,17.25,809608656,2867744620.0,2867744620.0,25.646318435668945,0.0,17.155611038208008,092502,4,7/5,仪器仪表
77,603707,健友股份,-3.8970589637756348,13.07,14.96,305754448,21116349044.83,21116349136.32,1.4288270473480225,0.0,4.264706134796143,133938,1,2/1,化学制药
78,603759,海天股份,-4.382929801940918,8.29,9.54,322467904,3827990399.9999995,3827990399.9999995,8.253129959106445,0.0,5.190311431884766,131254,1,2/1,公用事业
79,603918,金桥信息,-7.0184173583984375,18.68,22.1,1567356128,6841150733.68,6846648295.04,22.00000762939453,0.0,9.955201148986816,093629,1,2/1,互联网服
80,605069,正和生态,10.057143211364746,9.63,9.63,284378352,810473107.1400001,2038649602.14,35.79798126220703,0.0,9.942856788635254,103325,1,2/2,环保行业
81,605100,华丰股份,-9.982046127319336,25.07,30.64,883444144,4260195240.0,4290279240.0,20.091514587402344,0.0,6.570915699005127,150000,1,11/8,通用设备
82,605208,永茂泰,10.014005661010742,15.71,15.71,742456336,5183357400.0,5183357400.0,14.806825637817383,0.0,13.235294342041016,095737,1,10/6,汽车零部
83,688096,京源环保,5.331179618835449,13.04,14.86,344032144,1986831775.9999998,1986831775.9999998,17.41102409362793,0.0,17.447494506835938,135006,1,2/1,环保行业
84,688333,铂力特,8.381503105163574,90.0,99.65,1711346208,24459137640.0,24459137280.0,7.032013416290283,0.0,17.22061538696289,145637,1,2/1,通用设备
85,688369,致远互联,8.81542682647705,39.5,43.56,895289696,4548758340.5,4548758340.5,19.6542911529541,0.0,16.336088180541992,093102,1,2/1,软件开发
86,833030,立方控股,29.97542953491211,37.03,37.03,635686048,2071689859.68,3415767029.08,31.686256408691406,0.0,15.689715385437012,103819,1,2/2,互联网服
87,601595,上海电影,-1.9850187301635742,26.17,29.37,401766896,11729394000.0,11729394000.0,3.3925042152404785,-0.038197096437215805,3.520599365234375,110914,1,2/1,文化传媒
88,603595,东尼电子,-2.4722931385040283,22.88,25.81,486728624,5318280418.88,5318280418.88,9.054944038391113,-0.04368720203638077,7.289002895355225,111203,1,6/3,消费电子
89,605228,神通科技,-1.4150943756103516,12.54,13.99,366911632,5304530853.599999,5342188473.599999,6.94870662689209,-0.07968127727508545,7.625786304473877,110024,1,4/2,汽车零部
90,600718,东软集团,-1.2009607553482056,12.34,13.74,1574288592,14853700795.119999,14853700844.48,10.326069831848145,-0.08097165822982788,5.924739837646484,135854,1,2/1,互联网服
91,603859,能科科技,-1.2877938747406006,35.26,39.29,950054768,8628040937.26,8628040937.26,10.774455070495605,-0.08500991761684418,6.103023529052734,110057,1,2/1,软件开发
92,600986,浙文互联,1.1363636255264282,9.79,10.65,4092034288,14561392066.98,14561392086.56,27.186105728149414,-0.10204081237316132,8.677685737609863,092501,1,2/1,文化传媒
93,002115,三维通信,-4.5300116539001465,8.43,9.71,2924706640,6341008334.76,6836656895.04,44.495025634765625,-0.11848341673612595,9.513023376464844,093039,2,3/2,互联网服
94,600449,宁夏建材,0.54347825050354,14.8,16.19,624872912,7077079421.6,7077079392.0,8.706387519836426,-0.13495276868343353,4.279891490936279,105858,1,2/1,水泥建材
95,002657,中科金财,0.6560450196266174,21.48,23.47,2002684128,7224932550.72,7304316960.0,26.798030853271484,-0.13947001099586487,7.731958389282227,111430,1,2/1,互联网服
96,002358,森源电气,-4.334365367889404,6.18,7.11,890139952,5745812988.36,5745898111.679999,15.138495445251465,-0.16155089437961578,7.27554178237915,094218,1,2/1,电网设备
97,601177,杭齿前进,4.626800537109375,23.97,25.2,2745061712,9589438200.0,9779160941.76,29.809213638305664,-0.16659724712371826,17.41597557067871,103339,1,18/11,通用设备
98,600133,东湖高新,1.8357487916946411,10.54,11.39,1286594624,11238168282.5,11238168250.88,11.338460922241211,-0.18939393758773804,6.08695650100708,101804,1,2/1,工程建设
99,600705,中航产融,-0.8021389842033386,3.71,4.11,2236708512,32664416130.43,32726571745.28,6.515925407409668,-0.2688172161579132,9.893047332763672,130002,1,2/1,多元金融
100,603822,嘉澳环保,9.010601043701172,61.7,62.26,432816320,4740157166.2,4740157166.2,9.388636589050293,-0.2908855974674225,11.837455749511719,130212,1,2/1,化学制品
101,002993,奥海科技,-0.995130181312561,46.76,51.95,810651152,11125443140.0,12907630400.0,7.1649394035339355,-0.3197612464427948,8.40567398071289,143057,1,2/1,消费电子
102,831856,浩淼科技,19.80769157409668,37.38,40.56,683815152,1791209491.2600002,3232575787.1400003,40.68584060668945,-0.3199999928474426,33.78205108642578,144643,1,5/3,专用设备
103,603171,税友股份,6.735323905944824,51.82,53.41,557065008,21033219800.0,21078471511.36,2.6659889221191406,-0.3269859552383423,9.083418846130371,102722,1,2/1,互联网服
104,002410,广联达,-0.9868420362472534,15.05,16.72,1601931200,23904955767.7,24861762256.800003,6.638144493103027,-0.33112582564353943,4.6052632331848145,105912,1,2/1,软件开发
105,603268,松发股份,-1.2045347690582275,41.83,46.57,335606192,5193980904.0,5193980904.0,6.167801380157471,-0.4047619104385376,10.15588092803955,140311,1,2/1,装修建材
106,600841,动力新科,-6.591865539550781,6.66,7.84,547541104,6946543063.440001,9242893134.72,7.8277668952941895,-0.44843050837516785,6.171108245849609,140952,1,4/2,汽车整车
107,003001,中岩大地,-3.184410572052002,40.74,46.29,270889744,2980998762.0,5163057035.64,8.81968879699707,-0.537109375,8.269962310791016,133254,1,2/1,工程咨询
108,600751,海航科技,-6.020066738128662,2.81,3.29,596709648,7230661236.12,8147139150.56,7.995872974395752,-0.7067137956619263,8.026755332946777,102634,2,3/2,航运港口
109,838837,华原股份,-4.060913562774658,18.9,25.61,365341696,2585289174.2999997,2867371674.2999997,13.97938346862793,-0.7352941036224365,15.431472778320312,144758,1,2/1,汽车零部
110,601789,宁波建工,-6.695156574249268,6.55,7.72,2004495456,7118530764.5,7118530777.599999,27.560495376586914,-0.7575757503509521,7.264957427978516,103630,1,6/3,工程建设
111,002369,卓翼科技,-8.528646469116211,14.05,16.9,4397926656,7947391000.25,7965735846.400001,53.356014251708984,-1.5416958332061768,12.890625,144857,2,13/8,消费电子
